============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
collecting ... collected 713 items

tests/test_adapter_subslikescript.py::test_adapter_registered PASSED     [  0%]
tests/test_adapter_subslikescript.py::test_normalize_episode_id PASSED   [  0%]
tests/test_adapter_subslikescript.py::test_adapter_subslikescript_discover PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_subslikescript_parse_episode PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_too_short_raises PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_script_div_too_short_raises PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_discover_broken_html_returns_empty_episodes PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_discover_series_links_changed_returns_empty_episodes PASSED [  1%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_structure_changed_raises PASSED [  1%]
tests/test_adapter_tvmaze.py::test_tvmaze_adapter_registered PASSED      [  1%]
tests/test_adapter_tvmaze.py::test_tvmaze_fetch_episode_html_accepts_pipeline_kwargs PASSED [  1%]
tests/test_align.py::test_text_similarity_identical PASSED               [  1%]
tests/test_align.py::test_text_similarity_empty PASSED                   [  1%]
tests/test_align.py::test_text_similarity_partial PASSED                 [  1%]
tests/test_align.py::test_align_segments_to_cues_one_match PASSED        [  2%]
tests/test_align.py::test_align_segments_to_cues_no_match PASSED         [  2%]
tests/test_align.py::test_align_cues_by_time PASSED                      [  2%]
tests/test_align.py::test_cues_have_timecodes PASSED                     [  2%]
tests/test_align.py::test_align_cues_by_order PASSED                     [  2%]
tests/test_align.py::test_align_cues_by_similarity PASSED                [  2%]
tests/test_align.py::test_align_cues_by_order_shorter_target PASSED      [  2%]
tests/test_align.py::test_align_link_to_dict PASSED                      [  3%]
tests/test_align.py::test_align_no_timecodes_order_first_then_similarity PASSED [  3%]
tests/test_align_grouping.py::test_generate_align_grouping_non_destructive_and_assignment_aware PASSED [  3%]
tests/test_align_integrity.py::test_delete_align_runs_for_episode_clears_runs_and_links PASSED [  3%]
